2022-12-15 13:46:04.530 210000: http server started listening on [:9999] 

  SERVER  | DOMAIN  | ADDRESS | METHOD |                  ROUTE                   |                        HANDLER                        |      MIDDLEWARE        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alArtist/list                           | myproject/app/api/artlib.(*alArtist).List-fm          |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | DELETE | /alCountry/:id/delete                    | myproject/app/api/artlib.(*alCountry).DeleteById-fm   |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alCountry/:id/detail                    | myproject/app/api/artlib.(*alCountry).DetailById-fm   |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | POST   | /alCountry/:id/update                    | myproject/app/api/artlib.(*alCountry).UpdateById-fm   |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | POST   | /alCountry/add                           | myproject/app/api/artlib.(*alCountry).Add-fm          |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alCountry/all                           | myproject/app/api/artlib.(*alCountry).All-fm          |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alCountry/list                          | myproject/app/api/artlib.(*alCountry).List-fm         |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | DELETE | /alMuseum/:id/delete                     | myproject/app/api/artlib.(*alMuseum).DeleteById-fm    |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alMuseum/:id/detail                     | myproject/app/api/artlib.(*alMuseum).DetailById-fm    |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | POST   | /alMuseum/:id/update                     | myproject/app/api/artlib.(*alMuseum).UpdateById-fm    |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | POST   | /alMuseum/add                            | myproject/app/api/artlib.(*alMuseum).Add-fm           |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alMuseum/all                            | myproject/app/api/artlib.(*alMuseum).All-fm           |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alMuseum/list                           | myproject/app/api/artlib.(*alMuseum).List-fm          |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | DELETE | /alPeriod/:id/delete                     | myproject/app/api/artlib.(*alPeriod).DeleteById-fm    |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alPeriod/:id/detail                     | myproject/app/api/artlib.(*alPeriod).DetailById-fm    |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | POST   | /alPeriod/:id/update                     | myproject/app/api/artlib.(*alPeriod).UpdateById-fm    |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | POST   | /alPeriod/add                            | myproject/app/api/artlib.(*alPeriod).Add-fm           |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alPeriod/all                            | myproject/app/api/artlib.(*alPeriod).All-fm           |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alPeriod/list                           | myproject/app/api/artlib.(*alPeriod).List-fm          |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | DELETE | /alStory/:id/delete                      | myproject/app/api/artlib.(*alStory).DeleteById-fm     |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alStory/:id/detail                      | myproject/app/api/artlib.(*alStory).DetailById-fm     |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | POST   | /alStory/:id/update                      | myproject/app/api/artlib.(*alStory).UpdateById-fm     |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | POST   | /alStory/add                             | myproject/app/api/artlib.(*alStory).Add-fm            |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alStory/all                             | myproject/app/api/artlib.(*alStory).All-fm            |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alStory/list                            | myproject/app/api/artlib.(*alStory).List-fm           |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | DELETE | /alStyle/:id/delete                      | myproject/app/api/artlib.(*alStyle).DeleteById-fm     |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alStyle/:id/detail                      | myproject/app/api/artlib.(*alStyle).DetailById-fm     |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | POST   | /alStyle/:id/update                      | myproject/app/api/artlib.(*alStyle).UpdateById-fm     |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | POST   | /alStyle/add                             | myproject/app/api/artlib.(*alStyle).Add-fm            |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alStyle/all                             | myproject/app/api/artlib.(*alStyle).All-fm            |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alStyle/list                            | myproject/app/api/artlib.(*alStyle).List-fm           |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | DELETE | /alTheme/:id/delete                      | myproject/app/api/artlib.(*alTheme).DeleteById-fm     |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alTheme/:id/detail                      | myproject/app/api/artlib.(*alTheme).DetailById-fm     |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | POST   | /alTheme/:id/update                      | myproject/app/api/artlib.(*alTheme).UpdateById-fm     |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | POST   | /alTheme/add                             | myproject/app/api/artlib.(*alTheme).Add-fm            |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alTheme/all                             | myproject/app/api/artlib.(*alTheme).All-fm            |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alTheme/list                            | myproject/app/api/artlib.(*alTheme).List-fm           |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | DELETE | /alWork/:id/delete                       | myproject/app/api/artlib.(*alWork).DeleteById-fm      |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alWork/:id/detail                       | myproject/app/api/artlib.(*alWork).DetailById-fm      |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alWork/:id/download/list                | myproject/app/api/artlib.(*alWork).Download-fm        |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | POST   | /alWork/:id/update                       | myproject/app/api/artlib.(*alWork).UpdateById-fm      |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | POST   | /alWork/add                              | myproject/app/api/artlib.(*alWork).Add-fm             |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alWork/all                              | myproject/app/api/artlib.(*alWork).All-fm             |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alWork/firstByCode                      | myproject/app/api/artlib.(*alWork).FirstByCode-fm     |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alWork/list                             | myproject/app/api/artlib.(*alWork).List-fm            |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alWork/typesCount                       | myproject/app/api/artlib.(*alWork).TypesCount-fm      |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | DELETE | /alWorkFiles/:id/delete                  | myproject/app/api/artlib.(*alWorkFiles).DeleteById-fm |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alWorkFiles/:id/detail                  | myproject/app/api/artlib.(*alWorkFiles).DetailById-fm |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | POST   | /alWorkFiles/:id/update                  | myproject/app/api/artlib.(*alWorkFiles).UpdateById-fm |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alWorkFiles/:workId/dzi                 | myproject/app/api/artlib.(*alWorkFiles).DZI-fm        |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | POST   | /alWorkFiles/add                         | myproject/app/api/artlib.(*alWorkFiles).Add-fm        |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alWorkFiles/all                         | myproject/app/api/artlib.(*alWorkFiles).All-fm        |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alWorkFiles/list                        | myproject/app/api/artlib.(*alWorkFiles).List-fm       |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /api/auth/user                           | myproject/app/api/sys.(*sys).AuthUser-fm              | router.AuthMiddleware  
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /api/captcha                             | myproject/app/api/sys.(*sys).Captcha-fm               |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | POST   | /api/login                               | myproject/app/api/sys.(*sys).Login-fm                 |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /api/system/dictionary                   | myproject/app/api/sys.(*sys).DictList-fm              | router.AuthMiddleware  
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | POST   | /api/system/dictionary                   | myproject/app/api/sys.(*sys).AddDict-fm               | router.AuthMiddleware  
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | PUT    | /api/system/dictionary                   | myproject/app/api/sys.(*sys).UpdateDict-fm            | router.AuthMiddleware  
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /api/system/dictionary-data              | myproject/app/api/sys.(*sys).DictDataList-fm          | router.AuthMiddleware  
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | POST   | /api/system/dictionary-data              | myproject/app/api/sys.(*sys).AddDictData-fm           | router.AuthMiddleware  
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | PUT    | /api/system/dictionary-data              | myproject/app/api/sys.(*sys).UpdateDictData-fm        | router.AuthMiddleware  
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | DELETE | /api/system/dictionary-data/:dictDataId  | myproject/app/api/sys.(*sys).DeleteDictData-fm        | router.AuthMiddleware  
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | DELETE | /api/system/dictionary-data/batch        | myproject/app/api/sys.(*sys).BatchDeleteDictData-fm   | router.AuthMiddleware  
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /api/system/dictionary-data/page         | myproject/app/api/sys.(*sys).DictDataPageList-fm      | router.AuthMiddleware  
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | DELETE | /api/system/dictionary/:dictId           | myproject/app/api/sys.(*sys).DeleteDict-fm            | router.AuthMiddleware  
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /api/system/menu                         | myproject/app/api/sys.(*sys).MenuPageList-fm          | router.AuthMiddleware  
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | POST   | /api/system/menu                         | myproject/app/api/sys.(*sys).AddMenu-fm               | router.AuthMiddleware  
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | PUT    | /api/system/menu                         | myproject/app/api/sys.(*sys).UpdateMenu-fm            | router.AuthMiddleware  
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | DELETE | /api/system/menu/:menuId                 | myproject/app/api/sys.(*sys).DeleteMenu-fm            | router.AuthMiddleware  
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /api/system/organization                 | myproject/app/api/sys.(*sys).OrganizationList-fm      | router.AuthMiddleware  
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | POST   | /api/system/organization                 | myproject/app/api/sys.(*sys).AddOrganization-fm       | router.AuthMiddleware  
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | PUT    | /api/system/organization                 | myproject/app/api/sys.(*sys).UpdateOrganization-fm    | router.AuthMiddleware  
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | DELETE | /api/system/organization/:organizationId | myproject/app/api/sys.(*sys).DeleteOrganization-fm    | router.AuthMiddleware  
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /api/system/role                         | myproject/app/api/sys.(*sys).RoleList-fm              | router.AuthMiddleware  
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | POST   | /api/system/role                         | myproject/app/api/sys.(*sys).AddRole-fm               | router.AuthMiddleware  
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | PUT    | /api/system/role                         | myproject/app/api/sys.(*sys).UpdateRole-fm            | router.AuthMiddleware  
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /api/system/role-menu/:roleId            | myproject/app/api/sys.(*sys).RoleMenu-fm              | router.AuthMiddleware  
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | PUT    | /api/system/role-menu/:roleId            | myproject/app/api/sys.(*sys).UpdateRoleMenu-fm        | router.AuthMiddleware  
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | DELETE | /api/system/role/:roleId                 | myproject/app/api/sys.(*sys).DeleteRole-fm            | router.AuthMiddleware  
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | DELETE | /api/system/role/batch                   | myproject/app/api/sys.(*sys).BatchDeleteRole-fm       | router.AuthMiddleware  
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /api/system/role/page                    | myproject/app/api/sys.(*sys).RolePageList-fm          | router.AuthMiddleware  
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | POST   | /api/system/user                         | myproject/app/api/sys.(*sys).AddUser-fm               | router.AuthMiddleware  
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | PUT    | /api/system/user                         | myproject/app/api/sys.(*sys).UpdateUser-fm            | router.AuthMiddleware  
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | DELETE | /api/system/user/:userId                 | myproject/app/api/sys.(*sys).DeleteUser-fm            | router.AuthMiddleware  
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | DELETE | /api/system/user/batch                   | myproject/app/api/sys.(*sys).BatchDeleteUser-fm       | router.AuthMiddleware  
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /api/system/user/existence               | myproject/app/api/sys.(*sys).Existence-fm             | router.AuthMiddleware  
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /api/system/user/page                    | myproject/app/api/sys.(*sys).UserPageList-fm          | router.AuthMiddleware  
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | PUT    | /api/system/user/password                | myproject/app/api/sys.(*sys).UpdatePassword-fm        | router.AuthMiddleware  
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | ALL    | /hello                                   | myproject/app/api.(*helloApi).Index                   |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | ALL    | /hello/index                             | myproject/app/api.(*helloApi).Index                   |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | DELETE | /typeCodes/:id/delete                    | myproject/app/api/artlib.(*typeCodes).DeleteById-fm   |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /typeCodes/:id/detail                    | myproject/app/api/artlib.(*typeCodes).DetailById-fm   |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | POST   | /typeCodes/:id/update                    | myproject/app/api/artlib.(*typeCodes).UpdateById-fm   |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | POST   | /typeCodes/add                           | myproject/app/api/artlib.(*typeCodes).Add-fm          |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /typeCodes/all                           | myproject/app/api/artlib.(*typeCodes).All-fm          |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /typeCodes/list                          | myproject/app/api/artlib.(*typeCodes).List-fm         |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
 
2022-12-15 15:17:18.039 225832: http server started listening on [:9999] 

  SERVER  | DOMAIN  | ADDRESS | METHOD |                  ROUTE                   |                        HANDLER                        |      MIDDLEWARE        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | ALL    | /*                                       | myproject/router.init.0.func1                         | GLOBAL MIDDLEWARE      
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | ALL    | /*                                       | myproject/router.init.0.func2                         | GLOBAL MIDDLEWARE      
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | DELETE | /alArtist/:id/delete                     | myproject/app/api/artlib.(*alArtist).DeleteById-fm    |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alArtist/:id/detail                     | myproject/app/api/artlib.(*alArtist).DetailById-fm    |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alArtist/:id/typesCount                 | myproject/app/api/artlib.(*alArtist).TypesCount-fm    |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | POST   | /alArtist/:id/update                     | myproject/app/api/artlib.(*alArtist).UpdateById-fm    |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alArtist/:id/works                      | myproject/app/api/artlib.(*alArtist).ArtistWorks-fm   |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | POST   | /alArtist/add                            | myproject/app/api/artlib.(*alArtist).Add-fm           |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alArtist/all                            | myproject/app/api/artlib.(*alArtist).All-fm           |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alArtist/list                           | myproject/app/api/artlib.(*alArtist).List-fm          |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | DELETE | /alCountry/:id/delete                    | myproject/app/api/artlib.(*alCountry).DeleteById-fm   |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alCountry/:id/detail                    | myproject/app/api/artlib.(*alCountry).DetailById-fm   |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | POST   | /alCountry/:id/update                    | myproject/app/api/artlib.(*alCountry).UpdateById-fm   |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | POST   | /alCountry/add                           | myproject/app/api/artlib.(*alCountry).Add-fm          |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alCountry/all                           | myproject/app/api/artlib.(*alCountry).All-fm          |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alCountry/list                          | myproject/app/api/artlib.(*alCountry).List-fm         |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | DELETE | /alMuseum/:id/delete                     | myproject/app/api/artlib.(*alMuseum).DeleteById-fm    |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alMuseum/:id/detail                     | myproject/app/api/artlib.(*alMuseum).DetailById-fm    |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | POST   | /alMuseum/:id/update                     | myproject/app/api/artlib.(*alMuseum).UpdateById-fm    |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | POST   | /alMuseum/add                            | myproject/app/api/artlib.(*alMuseum).Add-fm           |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alMuseum/all                            | myproject/app/api/artlib.(*alMuseum).All-fm           |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alMuseum/list                           | myproject/app/api/artlib.(*alMuseum).List-fm          |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | DELETE | /alPeriod/:id/delete                     | myproject/app/api/artlib.(*alPeriod).DeleteById-fm    |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alPeriod/:id/detail                     | myproject/app/api/artlib.(*alPeriod).DetailById-fm    |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | POST   | /alPeriod/:id/update                     | myproject/app/api/artlib.(*alPeriod).UpdateById-fm    |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | POST   | /alPeriod/add                            | myproject/app/api/artlib.(*alPeriod).Add-fm           |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alPeriod/all                            | myproject/app/api/artlib.(*alPeriod).All-fm           |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alPeriod/list                           | myproject/app/api/artlib.(*alPeriod).List-fm          |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | DELETE | /alStory/:id/delete                      | myproject/app/api/artlib.(*alStory).DeleteById-fm     |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alStory/:id/detail                      | myproject/app/api/artlib.(*alStory).DetailById-fm     |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | POST   | /alStory/:id/update                      | myproject/app/api/artlib.(*alStory).UpdateById-fm     |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | POST   | /alStory/add                             | myproject/app/api/artlib.(*alStory).Add-fm            |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alStory/all                             | myproject/app/api/artlib.(*alStory).All-fm            |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alStory/list                            | myproject/app/api/artlib.(*alStory).List-fm           |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | DELETE | /alStyle/:id/delete                      | myproject/app/api/artlib.(*alStyle).DeleteById-fm     |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alStyle/:id/detail                      | myproject/app/api/artlib.(*alStyle).DetailById-fm     |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | POST   | /alStyle/:id/update                      | myproject/app/api/artlib.(*alStyle).UpdateById-fm     |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | POST   | /alStyle/add                             | myproject/app/api/artlib.(*alStyle).Add-fm            |                        
----------|---------|---------|--------|------------------------------------------|-------------------------------------------------------|------------------------
  default | default | :9999   | GET    | /alStyle/all                             | myproject/app/api/artlib.(*alStyle).All-fm            |                        
